   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 940               	/* #APP */
 941               	 ;  786 "main.c" 1
 942 036c 0000      		nop
 943               	 ;  0 "" 2
 944               	.LM164:
 945               	/* #NOAPP */
 946 036e 8F5F      		subi r24,lo8(-(1))
 947 0370 8E31      		cpi r24,lo8(30)
 948 0372 01F4      		brne .L92
 949               	.LBE203:
 950               	.LBE202:
 951               	.LM165:
 952 0374 1130      		cpi r17,lo8(1)
 953 0376 01F4      		brne .+2
 954 0378 00C0      		rjmp .L130
 955               	.LM166:
 956 037a 1230      		cpi r17,lo8(2)
 957 037c 01F4      		brne .+2
 958 037e 00C0      		rjmp .L95
 959               	.L128:
 960 0380 80E0      		ldi r24,lo8(0)
 961               	.LVL50:
 962               	.L112:
 963               	.LBB204:
 964               	.LBB205:
 965               	.LM167:
 966               	/* #APP */
 967               	 ;  786 "main.c" 1
 968 0382 0000      		nop
 969               	 ;  0 "" 2
 970               	.LM168:
 971               	/* #NOAPP */
 972 0384 8F5F      		subi r24,lo8(-(1))
 973 0386 8E31      		cpi r24,lo8(30)
 974 0388 01F4      		brne .L112
 975 038a 80E0      		ldi r24,lo8(0)
 976               	.LVL51:
 977               	.L96:
 978               	.LBE205:
 979               	.LBE204:
 980               	.LBB206:
 981               	.LBB207:
 982               	.LM169:
 983               	/* #APP */
 984               	 ;  786 "main.c" 1
 985 038c 0000      		nop
 986               	 ;  0 "" 2
 987               	.LM170:
 988               	/* #NOAPP */
 989 038e 8F5F      		subi r24,lo8(-(1))
 990 0390 8E31      		cpi r24,lo8(30)
 991 0392 01F4      		brne .L96
 992               	.LBE207:
 993               	.LBE206:
 994               	.LM171:
 995 0394 409A      		sbi 40-32,0
 996 0396 80E0      		ldi r24,lo8(0)
 997               	.LVL52:
 998               	.L97:
 999               	.LBB208:
 1000               	.LBB209:
 1001               	.LM172:
 1002               	/* #APP */
 1003               	 ;  786 "main.c" 1
 1004 0398 0000      		nop
 1005               	 ;  0 "" 2
 1006               	.LM173:
 1007               	/* #NOAPP */
 1008 039a 8F5F      		subi r24,lo8(-(1))
 1009 039c 8E31      		cpi r24,lo8(30)
 1010 039e 01F4      		brne .L97
 1011 03a0 80E0      		ldi r24,lo8(0)
 1012               	.LVL53:
 1013               	.L98:
 1014               	.LBE209:
 1015               	.LBE208:
 1016               	.LBB210:
 1017               	.LBB211:
 1018               	.LM174:
 1019               	/* #APP */
 1020               	 ;  786 "main.c" 1
 1021 03a2 0000      		nop
 1022               	 ;  0 "" 2
 1023               	.LM175:
 1024               	/* #NOAPP */
 1025 03a4 8F5F      		subi r24,lo8(-(1))
 1026 03a6 8E31      		cpi r24,lo8(30)
 1027 03a8 01F4      		brne .L98
 1028               	.LBE211:
 1029               	.LBE210:
 1030               	.LM176:
 1031 03aa 4098      		cbi 40-32,0
 1032 03ac 80E0      		ldi r24,lo8(0)
 1033               	.LVL54:
 1034               	.L99:
 1035               	.LBB212:
 1036               	.LBB213:
 1037               	.LM177:
 1038               	/* #APP */
 1039               	 ;  786 "main.c" 1
 1040 03ae 0000      		nop
 1041               	 ;  0 "" 2
 1042               	.LM178:
 1043               	/* #NOAPP */
 1044 03b0 8F5F      		subi r24,lo8(-(1))
 1045 03b2 8E31      		cpi r24,lo8(30)
 1046 03b4 01F4      		brne .L99
 1047 03b6 80E0      		ldi r24,lo8(0)
 1048               	.LVL55:
 1049               	.L100:
 1050               	.LBE213:
 1051               	.LBE212:
 1052               	.LBB214:
 1053               	.LBB215:
 1054               	.LM179:
 1055               	/* #APP */
 1056               	 ;  786 "main.c" 1
 1057 03b8 0000      		nop
 1058               	 ;  0 "" 2
 1059               	.LM180:
 1060               	/* #NOAPP */
 1061 03ba 8F5F      		subi r24,lo8(-(1))
 1062 03bc 8E31      		cpi r24,lo8(30)
 1063 03be 01F4      		brne .L100
 1064               	.LBE215:
 1065               	.LBE214:
 1066               	.LM181:
 1067 03c0 88B1      		in r24,40-32
 1068               	.LVL56:
 1069 03c2 8F63      		ori r24,lo8(63)
 1070 03c4 88B9      		out 40-32,r24
 1071 03c6 80E0      		ldi r24,lo8(0)
 1072               	.LVL57:
 1073               	.L101:
 1074               	.LBB216:
 1075               	.LBB217:
 1076               	.LM182:
 1077               	/* #APP */
 1078               	 ;  786 "main.c" 1
 1079 03c8 0000      		nop
 1080               	 ;  0 "" 2
 1081               	.LM183:
 1082               	/* #NOAPP */
 1083 03ca 8F5F      		subi r24,lo8(-(1))
 1084 03cc 8E31      		cpi r24,lo8(30)
 1085 03ce 01F4      		brne .L101
 1086 03d0 80E0      		ldi r24,lo8(0)
 1087               	.LVL58:
 1088               	.L102:
 1089               	.LBE217:
 1090               	.LBE216:
 1091               	.LBB218:
 1092               	.LBB219:
 1093               	.LM184:
 1094               	/* #APP */
 1095               	 ;  786 "main.c" 1
 1096 03d2 0000      		nop
 1097               	 ;  0 "" 2
 1098               	.LM185:
 1099               	/* #NOAPP */
 1100 03d4 8F5F      		subi r24,lo8(-(1))
 1101 03d6 8E31      		cpi r24,lo8(30)
 1102 03d8 01F4      		brne .L102
 1103               	.LBE219:
 1104               	.LBE218:
 1105               	.LM186:
 1106 03da 1130      		cpi r17,lo8(1)
 1107 03dc 01F0      		breq .L131
 1108               	.LM187:
 1109 03de 1230      		cpi r17,lo8(2)
 1110 03e0 01F0      		breq .L105
 1111               	.L129:
 1112 03e2 80E0      		ldi r24,lo8(0)
 1113               	.LVL59:
 1114               	.L111:
 1115               	.LBB220:
 1116               	.LBB221:
 1117               	.LM188:
 1118               	/* #APP */
 1119               	 ;  786 "main.c" 1
 1120 03e4 0000      		nop
 1121               	 ;  0 "" 2
 1122               	.LM189:
 1123               	/* #NOAPP */
 1124 03e6 8F5F      		subi r24,lo8(-(1))
 1125 03e8 8E31      		cpi r24,lo8(30)
 1126 03ea 01F4      		brne .L111
 1127 03ec 80E0      		ldi r24,lo8(0)
 1128               	.LVL60:
 1129               	.L106:
 1130               	.LBE221:
 1131               	.LBE220:
 1132               	.LBB222:
 1133               	.LBB223:
 1134               	.LM190:
 1135               	/* #APP */
 1136               	 ;  786 "main.c" 1
 1137 03ee 0000      		nop
 1138               	 ;  0 "" 2
 1139               	.LM191:
 1140               	/* #NOAPP */
 1141 03f0 8F5F      		subi r24,lo8(-(1))
 1142 03f2 8E31      		cpi r24,lo8(30)
 1143 03f4 01F4      		brne .L106
 1144               	.LBE223:
 1145               	.LBE222:
 1146               	.LM192:
 1147 03f6 409A      		sbi 40-32,0
 1148 03f8 80E0      		ldi r24,lo8(0)
 1149               	.LVL61:
 1150               	.L107:
 1151               	.LBB224:
 1152               	.LBB225:
 1153               	.LM193:
 1154               	/* #APP */
 1155               	 ;  786 "main.c" 1
 1156 03fa 0000      		nop
 1157               	 ;  0 "" 2
 1158               	.LM194:
 1159               	/* #NOAPP */
 1160 03fc 8F5F      		subi r24,lo8(-(1))
 1161 03fe 8E31      		cpi r24,lo8(30)
 1162 0400 01F4      		brne .L107
 1163 0402 80E0      		ldi r24,lo8(0)
 1164               	.LVL62:
 1165               	.L108:
 1166               	.LBE225:
 1167               	.LBE224:
 1168               	.LBB226:
 1169               	.LBB227:
 1170               	.LM195:
 1171               	/* #APP */
 1172               	 ;  786 "main.c" 1
 1173 0404 0000      		nop
 1174               	 ;  0 "" 2
 1175               	.LM196:
 1176               	/* #NOAPP */
 1177 0406 8F5F      		subi r24,lo8(-(1))
 1178 0408 8E31      		cpi r24,lo8(30)
 1179 040a 01F4      		brne .L108
 1180               	.LBE227:
 1181               	.LBE226:
 1182               	.LM197:
 1183 040c 23B1      		in r18,35-32
 1184               	.LVL63:
 1185               	.LM198:
 1186 040e 99B1      		in r25,41-32
 1187               	.LVL64:
 1188               	.LM199:
 1189 0410 4098      		cbi 40-32,0
 1190               	.LM200:
 1191 0412 88B1      		in r24,40-32
 1192               	.LVL65:
 1193 0414 8F63      		ori r24,lo8(63)
 1194 0416 88B9      		out 40-32,r24
 1195               	.LM201:
 1196 0418 84B1      		in r24,36-32
 1197 041a 8360      		ori r24,lo8(3)
 1198 041c 84B9      		out 36-32,r24
 1199               	.LM202:
 1200 041e 8AB1      		in r24,42-32
 1201 0420 8C6F      		ori r24,lo8(-4)
 1202 0422 8AB9      		out 42-32,r24
 1203 0424 80E0      		ldi r24,lo8(0)
 1204               	.LVL66:
 1205               	.L109:
 1206               	.LBB228:
 1207               	.LBB229:
 1208               	.LM203:
 1209               	/* #APP */
 1210               	 ;  786 "main.c" 1
 1211 0426 0000      		nop
 1212               	 ;  0 "" 2
 1213               	.LM204:
 1214               	/* #NOAPP */
 1215 0428 8F5F      		subi r24,lo8(-(1))
 1216 042a 8E31      		cpi r24,lo8(30)
 1217 042c 01F4      		brne .L109
 1218               	.LBE229:
 1219               	.LBE228:
 1220               	.LM205:
 1221 042e 2370      		andi r18,lo8(3)
 1222 0430 9C7F      		andi r25,lo8(-4)
 1223               	.LM206:
 1224 0432 892F      		mov r24,r25
 1225               	.LVL67:
 1226 0434 822B      		or r24,r18
 1227               	/* epilogue start */
 1228 0436 1F91      		pop r17
 1229               	.LVL68:
 1230 0438 0895      		ret
 1231               	.LVL69:
 1232               	.L89:
 1233               	.LM207:
 1234 043a 8150      		subi r24,lo8(-(-1))
 1235               	.LVL70:
 1236 043c 00C0      		rjmp .L90
 1237               	.LVL71:
 1238               	.L105:
 1239               	.LM208:
 1240 043e 88B1      		in r24,40-32
 1241               	.LVL72:
 1242 0440 8E7D      		andi r24,lo8(-34)
 1243 0442 88B9      		out 40-32,r24
 1244 0444 00C0      		rjmp .L129
 1245               	.LVL73:
 1246               	.L95:
 1247               	.LM209:
 1248 0446 88B1      		in r24,40-32
 1249               	.LVL74:
 1250 0448 8E7D      		andi r24,lo8(-34)
 1251 044a 88B9      		out 40-32,r24
 1252 044c 00C0      		rjmp .L128
 1253               	.LVL75:
 1254               	.L131:
 1255               	.LM210:
 1256 044e 88B1      		in r24,40-32
 1257               	.LVL76:
 1258 0450 8E7E      		andi r24,lo8(-18)
 1259 0452 88B9      		out 40-32,r24
 1260 0454 80E0      		ldi r24,lo8(0)
 1261               	.LVL77:
 1262 0456 00C0      		rjmp .L111
 1263               	.LVL78:
 1264               	.L130:
 1265               	.LM211:
 1266 0458 88B1      		in r24,40-32
 1267               	.LVL79:
 1268 045a 8E7E      		andi r24,lo8(-18)
 1269 045c 88B9      		out 40-32,r24
 1270 045e 80E0      		ldi r24,lo8(0)
 1271               	.LVL80:
 1272 0460 00C0      		rjmp .L112
 1273               	.LFE22:
 1275               	.global	rnd
 1277               	rnd:
 1278               	.LFB23:
 1279               	.LM212:
 1280               	.LVL81:
 1281 0462 EF92      		push r14
 1282 0464 FF92      		push r15
 1283 0466 0F93      		push r16
 1284 0468 1F93      		push r17
 1285 046a CF93      		push r28
 1286 046c DF93      		push r29
 1287               	/* prologue: function */
 1288               	/* frame size = 0 */
 1289 046e 7B01      		movw r14,r22
 1290 0470 8C01      		movw r16,r24
 1291               	.LM213:
 1292 0472 0E94 0000 		call __fixsfsi
 1293               	.LVL82:
 1294 0476 EB01      		movw r28,r22
 1295               	.LVL83:
 1296               	.LM214:
 1297 0478 BE01      		movw r22,r28
 1298 047a 8827      		clr r24
 1299 047c 77FD      		sbrc r23,7
 1300 047e 8095      		com r24
 1301 0480 982F      		mov r25,r24
 1302               	.LVL84:
 1303 0482 0E94 0000 		call __floatsisf
 1304               	.LVL85:
 1305 0486 9B01      		movw r18,r22
 1306 0488 AC01      		movw r20,r24
 1307 048a C801      		movw r24,r16
 1308 048c B701      		movw r22,r14
 1309 048e 0E94 0000 		call __subsf3
 1310 0492 20E0      		ldi r18,lo8(0x3f000000)
 1311 0494 30E0      		ldi r19,hi8(0x3f000000)
 1312 0496 40E0      		ldi r20,hlo8(0x3f000000)
 1313 0498 5FE3      		ldi r21,hhi8(0x3f000000)
 1314 049a 0E94 0000 		call __gesf2
 1315 049e 8823      		tst r24
 1316 04a0 04F0      		brlt .L133
 1317 04a2 2196      		adiw r28,1
 1318               	.LVL86:
 1319               	.L133:
 1320               	.LM215:
 1321 04a4 CE01      		movw r24,r28
 1322               	.LVL87:
 1323               	/* epilogue start */
 1324 04a6 DF91      		pop r29
 1325 04a8 CF91      		pop r28
 1326 04aa 1F91      		pop r17
 1327 04ac 0F91      		pop r16
 1328 04ae FF90      		pop r15
 1329 04b0 EF90      		pop r14
 1330               	.LVL88:
 1331 04b2 0895      		ret
 1332               	.LFE23:
 1334               	.global	EEPROM_write
 1336               	EEPROM_write:
 1337               	.LFB25:
 1338               	.LM216:
 1339               	/* prologue: function */
 1340               	/* frame size = 0 */
 1341               	.LVL89:
 1342               	.L138:
 1343               	.LM217:
 1344 04b4 F999      		sbic 63-32,1
 1345 04b6 00C0      		rjmp .L138
 1346               	.LM218:
 1347 04b8 92BD      		out (65)+1-32,r25
 1348 04ba 81BD      		out 65-32,r24
 1349               	.LM219:
 1350 04bc 60BD      		out 64-32,r22
 1351               	.LM220:
 1352 04be FA9A      		sbi 63-32,2
 1353               	.LM221:
 1354 04c0 F99A      		sbi 63-32,1
 1355               	/* epilogue start */
 1356               	.LM222:
 1357 04c2 0895      		ret
 1358               	.LFE25:
 1360               	.global	EEPROM_read
 1362               	EEPROM_read:
 1363               	.LFB26:
 1364               	.LM223:
 1365               	/* prologue: function */
 1366               	/* frame size = 0 */
 1367               	.LVL90:
 1368               	.L142:
 1369               	.LM224:
 1370 04c4 F999      		sbic 63-32,1
 1371 04c6 00C0      		rjmp .L142
 1372               	.LM225:
 1373 04c8 92BD      		out (65)+1-32,r25
 1374 04ca 81BD      		out 65-32,r24
 1375               	.LM226:
 1376 04cc F89A      		sbi 63-32,0
 1377               	.LM227:
 1378 04ce 80B5      		in r24,64-32
 1379               	.LVL91:
 1380               	/* epilogue start */
 1381               	.LM228:
 1382 04d0 0895      		ret
 1383               	.LFE26:
 1385               	.global	set_backlight
 1387               	set_backlight:
 1388               	.LFB27:
 1389               	.LM229:
 1390               	.LVL92:
 1391               	/* prologue: function */
 1392               	/* frame size = 0 */
 1393               	.LM230:
 1394 04d2 22E0      		ldi r18,lo8(2)
 1395 04d4 24BD      		out 68-32,r18
 1396               	.LM231:
 1397 04d6 9091 0000 		lds r25,BL_dutycycle
 1398 04da 9436      		cpi r25,lo8(100)
 1399 04dc 00F4      		brsh .L150
 1400               	.LM232:
 1401 04de 9923      		tst r25
 1402 04e0 01F0      		breq .L151
 1403               	.LM233:
 1404 04e2 15BC      		out 69-32,__zero_reg__
 1405               	.LM234:
 1406 04e4 1092 6E00 		sts 110,__zero_reg__
 1407               	.LM235:
 1408 04e8 84E6      		ldi r24,lo8(100)
 1409               	.LVL93:
 1410 04ea 891B      		sub r24,r25
 1411 04ec 87BD      		out 71-32,r24
 1412               	.LM236:
 1413 04ee 2093 6E00 		sts 110,r18
 1414               	.LM237:
 1415 04f2 25BD      		out 69-32,r18
 1416               	.LM238:
 1417 04f4 8FB7      		in r24,__SREG__
 1418 04f6 8068      		ori r24,lo8(-128)
 1419 04f8 8FBF      		out __SREG__,r24
 1420 04fa 0895      		ret
 1421               	.LVL94:
 1422               	.L151:
 1423               	.LM239:
 1424 04fc 15BC      		out 69-32,__zero_reg__
 1425               	.LM240:
 1426 04fe 1092 6E00 		sts 110,__zero_reg__
 1427               	.LM241:
