   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 937 037a 80E0      		ldi r24,lo8(0)
 938               	.LVL60:
 939               	.L100:
 940               	.LBB141:
 941               	.LBB142:
 942               	.LM167:
 943               	/* #APP */
 944               	 ;  1164 "main.c" 1
 945 037c 0000      		nop
 946               	 ;  0 "" 2
 947               	.LM168:
 948               	/* #NOAPP */
 949 037e 8F5F      		subi r24,lo8(-(1))
 950 0380 8632      		cpi r24,lo8(38)
 951 0382 01F4      		brne .L100
 952               	.LBE142:
 953               	.LBE141:
 954               	.LM169:
 955 0384 9F5F      		subi r25,lo8(-(1))
 956 0386 9F15      		cp r25,r15
 957 0388 00F0      		brlo .L103
 958               	.LM170:
 959 038a 80E2      		ldi r24,lo8(32)
 960               	.LVL61:
 961 038c 8BB9      		out 43-32,r24
 962 038e 80E0      		ldi r24,lo8(0)
 963               	.LVL62:
 964               	.L101:
 965               	.LBB143:
 966               	.LBB144:
 967               	.LM171:
 968               	/* #APP */
 969               	 ;  1164 "main.c" 1
 970 0390 0000      		nop
 971               	 ;  0 "" 2
 972               	.LM172:
 973               	/* #NOAPP */
 974 0392 8F5F      		subi r24,lo8(-(1))
 975 0394 8632      		cpi r24,lo8(38)
 976 0396 01F4      		brne .L101
 977 0398 00C0      		rjmp .L95
 978               	.LVL63:
 979               	.L114:
 980               	.LBE144:
 981               	.LBE143:
 982               	.LM173:
 983 039a 88EA      		ldi r24,lo8(-88)
 984 039c 8BB9      		out 43-32,r24
 985 039e 00C0      		rjmp .L89
 986               	.L116:
 987               	.LM174:
 988 03a0 88E6      		ldi r24,lo8(104)
 989 03a2 8BB9      		out 43-32,r24
 990 03a4 90E0      		ldi r25,lo8(0)
 991               	.LVL64:
 992 03a6 00C0      		rjmp .L103
 993               	.LFE18:
 995               	.global	read_data_LCD
 997               	read_data_LCD:
 998               	.LFB19:
 999               	.LM175:
 1000               	.LVL65:
 1001               	/* prologue: function */
 1002               	/* frame size = 0 */
 1003               	.LM176:
 1004 03a8 8130      		cpi r24,lo8(1)
 1005 03aa 01F0      		breq .L131
 1006               	.LM177:
 1007 03ac 88E7      		ldi r24,lo8(120)
 1008               	.LVL66:
 1009 03ae 8BB9      		out 43-32,r24
 1010               	.L119:
 1011               	.LM178:
 1012 03b0 5A9A      		sbi 43-32,2
 1013 03b2 80E0      		ldi r24,lo8(0)
 1014               	.LVL67:
 1015               	.L120:
 1016               	.LBB145:
 1017               	.LBB146:
 1018               	.LM179:
 1019               	/* #APP */
 1020               	 ;  1164 "main.c" 1
 1021 03b4 0000      		nop
 1022               	 ;  0 "" 2
 1023               	.LM180:
 1024               	/* #NOAPP */
 1025 03b6 8F5F      		subi r24,lo8(-(1))
 1026 03b8 8632      		cpi r24,lo8(38)
 1027 03ba 01F4      		brne .L120
 1028               	.LBE146:
 1029               	.LBE145:
 1030               	.LM181:
 1031 03bc 5A98      		cbi 43-32,2
 1032 03be 80E0      		ldi r24,lo8(0)
 1033               	.LVL68:
 1034               	.L121:
 1035               	.LBB147:
 1036               	.LBB148:
 1037               	.LM182:
 1038               	/* #APP */
 1039               	 ;  1164 "main.c" 1
 1040 03c0 0000      		nop
 1041               	 ;  0 "" 2
 1042               	.LM183:
 1043               	/* #NOAPP */
 1044 03c2 8F5F      		subi r24,lo8(-(1))
 1045 03c4 8632      		cpi r24,lo8(38)
 1046 03c6 01F4      		brne .L121
 1047               	.LBE148:
 1048               	.LBE147:
 1049               	.LM184:
 1050 03c8 5A9A      		sbi 43-32,2
 1051 03ca 80E0      		ldi r24,lo8(0)
 1052               	.LVL69:
 1053               	.L122:
 1054               	.LBB149:
 1055               	.LBB150:
 1056               	.LM185:
 1057               	/* #APP */
 1058               	 ;  1164 "main.c" 1
 1059 03cc 0000      		nop
 1060               	 ;  0 "" 2
 1061               	.LM186:
 1062               	/* #NOAPP */
 1063 03ce 8F5F      		subi r24,lo8(-(1))
 1064 03d0 8632      		cpi r24,lo8(38)
 1065 03d2 01F4      		brne .L122
 1066               	.LBE150:
 1067               	.LBE149:
 1068               	.LM187:
 1069 03d4 96B1      		in r25,38-32
 1070               	.LVL70:
 1071               	.LM188:
 1072 03d6 5A98      		cbi 43-32,2
 1073 03d8 80E0      		ldi r24,lo8(0)
 1074               	.LVL71:
 1075               	.L123:
 1076               	.LBB151:
 1077               	.LBB152:
 1078               	.LM189:
 1079               	/* #APP */
 1080               	 ;  1164 "main.c" 1
 1081 03da 0000      		nop
 1082               	 ;  0 "" 2
 1083               	.LM190:
 1084               	/* #NOAPP */
 1085 03dc 8F5F      		subi r24,lo8(-(1))
 1086 03de 8632      		cpi r24,lo8(38)
 1087 03e0 01F4      		brne .L123
 1088               	.LBE152:
 1089               	.LBE151:
 1090               	.LM191:
 1091 03e2 80E2      		ldi r24,lo8(32)
 1092               	.LVL72:
 1093 03e4 8BB9      		out 43-32,r24
 1094 03e6 80E0      		ldi r24,lo8(0)
 1095               	.LVL73:
 1096               	.L124:
 1097               	.LBB153:
 1098               	.LBB154:
 1099               	.LM192:
 1100               	/* #APP */
 1101               	 ;  1164 "main.c" 1
 1102 03e8 0000      		nop
 1103               	 ;  0 "" 2
 1104               	.LM193:
 1105               	/* #NOAPP */
 1106 03ea 8F5F      		subi r24,lo8(-(1))
 1107 03ec 8632      		cpi r24,lo8(38)
 1108 03ee 01F4      		brne .L124
 1109               	.LBE154:
 1110               	.LBE153:
 1111               	.LM194:
 1112 03f0 892F      		mov r24,r25
 1113               	.LVL74:
 1114               	/* epilogue start */
 1115 03f2 0895      		ret
 1116               	.LVL75:
 1117               	.L131:
 1118               	.LM195:
 1119 03f4 88EB      		ldi r24,lo8(-72)
 1120               	.LVL76:
 1121 03f6 8BB9      		out 43-32,r24
 1122 03f8 00C0      		rjmp .L119
 1123               	.LFE19:
 1125               	.global	read_block
 1127               	read_block:
 1128               	.LFB20:
 1129               	.LM196:
 1130               	.LVL77:
 1131 03fa CF92      		push r12
 1132 03fc DF92      		push r13
 1133 03fe FF92      		push r15
 1134 0400 0F93      		push r16
 1135 0402 1F93      		push r17
 1136 0404 DF93      		push r29
 1137 0406 CF93      		push r28
 1138 0408 0F92      		push __tmp_reg__
 1139 040a CDB7      		in r28,__SP_L__
 1140 040c DEB7      		in r29,__SP_H__
 1141               	/* prologue: function */
 1142               	/* frame size = 1 */
 1143 040e 082F      		mov r16,r24
 1144 0410 862F      		mov r24,r22
 1145               	.LVL78:
 1146 0412 142F      		mov r17,r20
 1147 0414 6901      		movw r12,r18
 1148               	.LM197:
 1149 0416 886B      		ori r24,lo8(-72)
 1150 0418 60E0      		ldi r22,lo8(0)
 1151               	.LVL79:
 1152 041a 0E94 0000 		call write_command_LCD
 1153               	.LVL80:
 1154               	.LM198:
 1155 041e 0034      		cpi r16,lo8(64)
 1156 0420 00F0      		brlo .+2
 1157 0422 00C0      		rjmp .L133
 1158 0424 81E0      		ldi r24,lo8(1)
 1159 0426 8983      		std Y+1,r24
 1160               	.LVL81:
 1161               	.L134:
 1162               	.LM199:
 1163 0428 40E4      		ldi r20,lo8(64)
 1164               	.LVL82:
 1165 042a 401B      		sub r20,r16
 1166               	.LM200:
 1167 042c 4117      		cp r20,r17
 1168 042e 00F4      		brsh .+2
 1169 0430 00C0      		rjmp .L135
 1170 0432 FF24      		clr r15
 1171               	.LVL83:
 1172               	.LM201:
 1173 0434 802F      		mov r24,r16
 1174 0436 8064      		ori r24,lo8(64)
 1175 0438 60E0      		ldi r22,lo8(0)
 1176 043a 0E94 0000 		call write_command_LCD
 1177               	.LVL84:
 1178               	.LM202:
 1179 043e F981      		ldd r31,Y+1
 1180 0440 F130      		cpi r31,lo8(1)
 1181 0442 01F4      		brne .+2
 1182 0444 00C0      		rjmp .L169
 1183               	.LVL85:
 1184               	.L137:
 1185               	.LM203:
 1186 0446 88E7      		ldi r24,lo8(120)
 1187 0448 8BB9      		out 43-32,r24
 1188               	.L138:
 1189               	.LM204:
 1190 044a 5A9A      		sbi 43-32,2
 1191 044c 80E0      		ldi r24,lo8(0)
 1192               	.LVL86:
 1193               	.L139:
 1194               	.LBB155:
 1195               	.LBB156:
 1196               	.LM205:
 1197               	/* #APP */
 1198               	 ;  1164 "main.c" 1
 1199 044e 0000      		nop
 1200               	 ;  0 "" 2
 1201               	.LM206:
 1202               	/* #NOAPP */
 1203 0450 8F5F      		subi r24,lo8(-(1))
 1204 0452 8632      		cpi r24,lo8(38)
 1205 0454 01F4      		brne .L139
 1206               	.LBE156:
 1207               	.LBE155:
 1208               	.LM207:
 1209 0456 5A98      		cbi 43-32,2
 1210 0458 80E0      		ldi r24,lo8(0)
 1211               	.LVL87:
 1212               	.L140:
 1213               	.LBB157:
 1214               	.LBB158:
 1215               	.LM208:
 1216               	/* #APP */
 1217               	 ;  1164 "main.c" 1
 1218 045a 0000      		nop
 1219               	 ;  0 "" 2
 1220               	.LM209:
 1221               	/* #NOAPP */
 1222 045c 8F5F      		subi r24,lo8(-(1))
 1223 045e 8632      		cpi r24,lo8(38)
 1224 0460 01F4      		brne .L140
 1225               	.LBE158:
 1226               	.LBE157:
 1227               	.LM210:
 1228 0462 1123      		tst r17
 1229 0464 01F0      		breq .L142
 1230 0466 4C2D      		mov r20,r12
 1231 0468 C601      		movw r24,r12
 1232               	.LVL88:
 1233 046a FC01      		movw r30,r24
 1234               	.L145:
 1235               	.LM211:
 1236 046c 5A9A      		sbi 43-32,2
 1237 046e 80E0      		ldi r24,lo8(0)
 1238               	.LVL89:
 1239               	.L143:
 1240               	.LBB159:
 1241               	.LBB160:
 1242               	.LM212:
 1243               	/* #APP */
 1244               	 ;  1164 "main.c" 1
 1245 0470 0000      		nop
 1246               	 ;  0 "" 2
 1247               	.LM213:
 1248               	/* #NOAPP */
 1249 0472 8F5F      		subi r24,lo8(-(1))
 1250 0474 8632      		cpi r24,lo8(38)
 1251 0476 01F4      		brne .L143
 1252               	.LBE160:
 1253               	.LBE159:
 1254               	.LM214:
 1255 0478 86B1      		in r24,38-32
 1256               	.LVL90:
 1257 047a 8083      		st Z,r24
 1258               	.LM215:
 1259 047c 5A98      		cbi 43-32,2
 1260 047e 80E0      		ldi r24,lo8(0)
 1261               	.LVL91:
 1262               	.L144:
 1263               	.LBB161:
 1264               	.LBB162:
 1265               	.LM216:
 1266               	/* #APP */
 1267               	 ;  1164 "main.c" 1
 1268 0480 0000      		nop
 1269               	 ;  0 "" 2
 1270               	.LM217:
 1271               	/* #NOAPP */
 1272 0482 8F5F      		subi r24,lo8(-(1))
 1273 0484 8632      		cpi r24,lo8(38)
 1274 0486 01F4      		brne .L144
 1275 0488 3196      		adiw r30,1
 1276               	.LBE162:
 1277               	.LBE161:
 1278               	.LM218:
 1279 048a 8E2F      		mov r24,r30
 1280               	.LVL92:
 1281 048c 841B      		sub r24,r20
 1282 048e 8117      		cp r24,r17
 1283 0490 00F0      		brlo .L145
 1284               	.LVL93:
 1285               	.L142:
 1286               	.LM219:
 1287 0492 80E2      		ldi r24,lo8(32)
 1288               	.LVL94:
 1289 0494 8BB9      		out 43-32,r24
 1290 0496 80E0      		ldi r24,lo8(0)
 1291               	.LVL95:
 1292               	.L146:
 1293               	.LBB163:
 1294               	.LBB164:
 1295               	.LM220:
 1296               	/* #APP */
 1297               	 ;  1164 "main.c" 1
 1298 0498 0000      		nop
 1299               	 ;  0 "" 2
 1300               	.LM221:
 1301               	/* #NOAPP */
 1302 049a 8F5F      		subi r24,lo8(-(1))
 1303 049c 8632      		cpi r24,lo8(38)
 1304 049e 01F4      		brne .L146
 1305               	.LBE164:
 1306               	.LBE163:
 1307               	.LM222:
 1308 04a0 FF20      		tst r15
 1309 04a2 01F4      		brne .L170
 1310               	.LVL96:
 1311               	.L156:
 1312               	/* epilogue start */
 1313               	.LM223:
 1314 04a4 0F90      		pop __tmp_reg__
 1315 04a6 CF91      		pop r28
 1316 04a8 DF91      		pop r29
 1317 04aa 1F91      		pop r17
 1318               	.LVL97:
 1319 04ac 0F91      		pop r16
 1320               	.LVL98:
 1321 04ae FF90      		pop r15
 1322               	.LVL99:
 1323 04b0 DF90      		pop r13
 1324 04b2 CF90      		pop r12
 1325               	.LVL100:
 1326 04b4 0895      		ret
 1327               	.LVL101:
 1328               	.L135:
 1329               	.LM224:
 1330 04b6 F12E      		mov r15,r17
 1331               	.LVL102:
 1332 04b8 F41A      		sub r15,r20
 1333 04ba 142F      		mov r17,r20
 1334               	.LVL103:
 1335               	.LM225:
 1336 04bc 802F      		mov r24,r16
 1337 04be 8064      		ori r24,lo8(64)
 1338 04c0 60E0      		ldi r22,lo8(0)
 1339 04c2 0E94 0000 		call write_command_LCD
 1340               	.LVL104:
 1341               	.LM226:
 1342 04c6 F981      		ldd r31,Y+1
 1343 04c8 F130      		cpi r31,lo8(1)
 1344 04ca 01F0      		breq .+2
 1345 04cc 00C0      		rjmp .L137
 1346               	.LVL105:
 1347               	.L169:
 1348               	.LM227:
 1349 04ce 88EB      		ldi r24,lo8(-72)
 1350 04d0 8BB9      		out 43-32,r24
 1351 04d2 00C0      		rjmp .L138
 1352               	.LVL106:
 1353               	.L133:
 1354               	.LM228:
 1355 04d4 0054      		subi r16,lo8(-(-64))
 1356 04d6 E2E0      		ldi r30,lo8(2)
 1357 04d8 E983      		std Y+1,r30
 1358               	.LVL107:
 1359 04da 00C0      		rjmp .L134
 1360               	.LVL108:
 1361               	.L170:
 1362               	.LM229:
 1363 04dc 80E4      		ldi r24,lo8(64)
 1364               	.LVL109:
 1365 04de 60E0      		ldi r22,lo8(0)
 1366 04e0 0E94 0000 		call write_command_LCD
 1367               	.LM230:
 1368 04e4 8981      		ldd r24,Y+1
 1369 04e6 8130      		cpi r24,lo8(1)
 1370 04e8 01F0      		breq .L171
 1371               	.LM231:
 1372 04ea 88EB      		ldi r24,lo8(-72)
 1373 04ec 8BB9      		out 43-32,r24
 1374               	.L149:
 1375               	.LM232:
 1376 04ee 5A9A      		sbi 43-32,2
 1377 04f0 80E0      		ldi r24,lo8(0)
 1378               	.LVL110:
 1379               	.L150:
 1380               	.LBB165:
 1381               	.LBB166:
 1382               	.LM233:
 1383               	/* #APP */
 1384               	 ;  1164 "main.c" 1
 1385 04f2 0000      		nop
 1386               	 ;  0 "" 2
 1387               	.LM234:
 1388               	/* #NOAPP */
 1389 04f4 8F5F      		subi r24,lo8(-(1))
 1390 04f6 8632      		cpi r24,lo8(38)
 1391 04f8 01F4      		brne .L150
 1392               	.LBE166:
 1393               	.LBE165:
 1394               	.LM235:
 1395 04fa 5A98      		cbi 43-32,2
 1396 04fc 80E0      		ldi r24,lo8(0)
 1397               	.LVL111:
 1398               	.L151:
 1399               	.LBB167:
 1400               	.LBB168:
 1401               	.LM236:
 1402               	/* #APP */
 1403               	 ;  1164 "main.c" 1
 1404 04fe 0000      		nop
 1405               	 ;  0 "" 2
 1406               	.LM237:
 1407               	/* #NOAPP */
 1408 0500 8F5F      		subi r24,lo8(-(1))
 1409 0502 8632      		cpi r24,lo8(38)
 1410 0504 01F4      		brne .L151
 1411 0506 90E0      		ldi r25,lo8(0)
 1412               	.LVL112:
 1413               	.L154:
 1414 0508 292F      		mov r18,r25
 1415 050a 210F      		add r18,r17
 1416               	.LBE168:
 1417               	.LBE167:
 1418               	.LM238:
 1419 050c 5A9A      		sbi 43-32,2
 1420 050e 80E0      		ldi r24,lo8(0)
 1421               	.LVL113:
 1422               	.L152:
 1423               	.LBB169:
 1424               	.LBB170:
 1425               	.LM239:
 1426               	/* #APP */
