   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 937 036e 80E2      		ldi r24,lo8(32)
 938               	.LVL61:
 939 0370 8BB9      		out 43-32,r24
 940 0372 80E0      		ldi r24,lo8(0)
 941               	.LVL62:
 942               	.L94:
 943               	.LBB131:
 944               	.LBB132:
 945               	.LM169:
 946               	/* #APP */
 947               	 ;  1161 "main.c" 1
 948 0374 0000      		nop
 949               	 ;  0 "" 2
 950               	.LM170:
 951               	/* #NOAPP */
 952 0376 8F5F      		subi r24,lo8(-(1))
 953 0378 8632      		cpi r24,lo8(38)
 954 037a 01F4      		brne .L94
 955 037c 00C0      		rjmp .L88
 956               	.LVL63:
 957               	.L107:
 958               	.LBE132:
 959               	.LBE131:
 960               	.LM171:
 961 037e 88EA      		ldi r24,lo8(-88)
 962 0380 8BB9      		out 43-32,r24
 963 0382 00C0      		rjmp .L82
 964               	.L109:
 965               	.LM172:
 966 0384 88E6      		ldi r24,lo8(104)
 967 0386 8BB9      		out 43-32,r24
 968 0388 90E0      		ldi r25,lo8(0)
 969               	.LVL64:
 970 038a 00C0      		rjmp .L96
 971               	.LFE18:
 973               	.global	read_data_LCD
 975               	read_data_LCD:
 976               	.LFB19:
 977               	.LM173:
 978               	.LVL65:
 979               	/* prologue: function */
 980               	/* frame size = 0 */
 981               	.LM174:
 982 038c 8130      		cpi r24,lo8(1)
 983 038e 01F0      		breq .L124
 984               	.LM175:
 985 0390 88E7      		ldi r24,lo8(120)
 986               	.LVL66:
 987 0392 8BB9      		out 43-32,r24
 988               	.L112:
 989               	.LM176:
 990 0394 5A9A      		sbi 43-32,2
 991 0396 80E0      		ldi r24,lo8(0)
 992               	.LVL67:
 993               	.L113:
 994               	.LBB133:
 995               	.LBB134:
 996               	.LM177:
 997               	/* #APP */
 998               	 ;  1161 "main.c" 1
 999 0398 0000      		nop
 1000               	 ;  0 "" 2
 1001               	.LM178:
 1002               	/* #NOAPP */
 1003 039a 8F5F      		subi r24,lo8(-(1))
 1004 039c 8632      		cpi r24,lo8(38)
 1005 039e 01F4      		brne .L113
 1006               	.LBE134:
 1007               	.LBE133:
 1008               	.LM179:
 1009 03a0 5A98      		cbi 43-32,2
 1010 03a2 80E0      		ldi r24,lo8(0)
 1011               	.LVL68:
 1012               	.L114:
 1013               	.LBB135:
 1014               	.LBB136:
 1015               	.LM180:
 1016               	/* #APP */
 1017               	 ;  1161 "main.c" 1
 1018 03a4 0000      		nop
 1019               	 ;  0 "" 2
 1020               	.LM181:
 1021               	/* #NOAPP */
 1022 03a6 8F5F      		subi r24,lo8(-(1))
 1023 03a8 8632      		cpi r24,lo8(38)
 1024 03aa 01F4      		brne .L114
 1025               	.LBE136:
 1026               	.LBE135:
 1027               	.LM182:
 1028 03ac 5A9A      		sbi 43-32,2
 1029 03ae 80E0      		ldi r24,lo8(0)
 1030               	.LVL69:
 1031               	.L115:
 1032               	.LBB137:
 1033               	.LBB138:
 1034               	.LM183:
 1035               	/* #APP */
 1036               	 ;  1161 "main.c" 1
 1037 03b0 0000      		nop
 1038               	 ;  0 "" 2
 1039               	.LM184:
 1040               	/* #NOAPP */
 1041 03b2 8F5F      		subi r24,lo8(-(1))
 1042 03b4 8632      		cpi r24,lo8(38)
 1043 03b6 01F4      		brne .L115
 1044               	.LBE138:
 1045               	.LBE137:
 1046               	.LM185:
 1047 03b8 96B1      		in r25,38-32
 1048               	.LVL70:
 1049               	.LM186:
 1050 03ba 5A98      		cbi 43-32,2
 1051 03bc 80E0      		ldi r24,lo8(0)
 1052               	.LVL71:
 1053               	.L116:
 1054               	.LBB139:
 1055               	.LBB140:
 1056               	.LM187:
 1057               	/* #APP */
 1058               	 ;  1161 "main.c" 1
 1059 03be 0000      		nop
 1060               	 ;  0 "" 2
 1061               	.LM188:
 1062               	/* #NOAPP */
 1063 03c0 8F5F      		subi r24,lo8(-(1))
 1064 03c2 8632      		cpi r24,lo8(38)
 1065 03c4 01F4      		brne .L116
 1066               	.LBE140:
 1067               	.LBE139:
 1068               	.LM189:
 1069 03c6 80E2      		ldi r24,lo8(32)
 1070               	.LVL72:
 1071 03c8 8BB9      		out 43-32,r24
 1072 03ca 80E0      		ldi r24,lo8(0)
 1073               	.LVL73:
 1074               	.L117:
 1075               	.LBB141:
 1076               	.LBB142:
 1077               	.LM190:
 1078               	/* #APP */
 1079               	 ;  1161 "main.c" 1
 1080 03cc 0000      		nop
 1081               	 ;  0 "" 2
 1082               	.LM191:
 1083               	/* #NOAPP */
 1084 03ce 8F5F      		subi r24,lo8(-(1))
 1085 03d0 8632      		cpi r24,lo8(38)
 1086 03d2 01F4      		brne .L117
 1087               	.LBE142:
 1088               	.LBE141:
 1089               	.LM192:
 1090 03d4 892F      		mov r24,r25
 1091               	.LVL74:
 1092               	/* epilogue start */
 1093 03d6 0895      		ret
 1094               	.LVL75:
 1095               	.L124:
 1096               	.LM193:
 1097 03d8 88EB      		ldi r24,lo8(-72)
 1098               	.LVL76:
 1099 03da 8BB9      		out 43-32,r24
 1100 03dc 00C0      		rjmp .L112
 1101               	.LFE19:
 1103               	.global	read_block
 1105               	read_block:
 1106               	.LFB20:
 1107               	.LM194:
 1108               	.LVL77:
 1109 03de CF92      		push r12
 1110 03e0 DF92      		push r13
 1111 03e2 FF92      		push r15
 1112 03e4 0F93      		push r16
 1113 03e6 1F93      		push r17
 1114 03e8 DF93      		push r29
 1115 03ea CF93      		push r28
 1116 03ec 0F92      		push __tmp_reg__
 1117 03ee CDB7      		in r28,__SP_L__
 1118 03f0 DEB7      		in r29,__SP_H__
 1119               	/* prologue: function */
 1120               	/* frame size = 1 */
 1121 03f2 082F      		mov r16,r24
 1122 03f4 862F      		mov r24,r22
 1123               	.LVL78:
 1124 03f6 142F      		mov r17,r20
 1125 03f8 6901      		movw r12,r18
 1126               	.LM195:
 1127 03fa 886B      		ori r24,lo8(-72)
 1128 03fc 60E0      		ldi r22,lo8(0)
 1129               	.LVL79:
 1130 03fe 0E94 0000 		call write_command_LCD
 1131               	.LVL80:
 1132               	.LM196:
 1133 0402 0034      		cpi r16,lo8(64)
 1134 0404 00F0      		brlo .+2
 1135 0406 00C0      		rjmp .L126
 1136 0408 81E0      		ldi r24,lo8(1)
 1137 040a 8983      		std Y+1,r24
 1138               	.LVL81:
 1139               	.L127:
 1140               	.LM197:
 1141 040c 40E4      		ldi r20,lo8(64)
 1142               	.LVL82:
 1143 040e 401B      		sub r20,r16
 1144               	.LM198:
 1145 0410 4117      		cp r20,r17
 1146 0412 00F4      		brsh .+2
 1147 0414 00C0      		rjmp .L128
 1148 0416 FF24      		clr r15
 1149               	.LVL83:
 1150               	.LM199:
 1151 0418 802F      		mov r24,r16
 1152 041a 8064      		ori r24,lo8(64)
 1153 041c 60E0      		ldi r22,lo8(0)
 1154 041e 0E94 0000 		call write_command_LCD
 1155               	.LVL84:
 1156               	.LM200:
 1157 0422 F981      		ldd r31,Y+1
 1158 0424 F130      		cpi r31,lo8(1)
 1159 0426 01F4      		brne .+2
 1160 0428 00C0      		rjmp .L162
 1161               	.LVL85:
 1162               	.L130:
 1163               	.LM201:
 1164 042a 88E7      		ldi r24,lo8(120)
 1165 042c 8BB9      		out 43-32,r24
 1166               	.L131:
 1167               	.LM202:
 1168 042e 5A9A      		sbi 43-32,2
 1169 0430 80E0      		ldi r24,lo8(0)
 1170               	.LVL86:
 1171               	.L132:
 1172               	.LBB143:
 1173               	.LBB144:
 1174               	.LM203:
 1175               	/* #APP */
 1176               	 ;  1161 "main.c" 1
 1177 0432 0000      		nop
 1178               	 ;  0 "" 2
 1179               	.LM204:
 1180               	/* #NOAPP */
 1181 0434 8F5F      		subi r24,lo8(-(1))
 1182 0436 8632      		cpi r24,lo8(38)
 1183 0438 01F4      		brne .L132
 1184               	.LBE144:
 1185               	.LBE143:
 1186               	.LM205:
 1187 043a 5A98      		cbi 43-32,2
 1188 043c 80E0      		ldi r24,lo8(0)
 1189               	.LVL87:
 1190               	.L133:
 1191               	.LBB145:
 1192               	.LBB146:
 1193               	.LM206:
 1194               	/* #APP */
 1195               	 ;  1161 "main.c" 1
 1196 043e 0000      		nop
 1197               	 ;  0 "" 2
 1198               	.LM207:
 1199               	/* #NOAPP */
 1200 0440 8F5F      		subi r24,lo8(-(1))
 1201 0442 8632      		cpi r24,lo8(38)
 1202 0444 01F4      		brne .L133
 1203               	.LBE146:
 1204               	.LBE145:
 1205               	.LM208:
 1206 0446 1123      		tst r17
 1207 0448 01F0      		breq .L135
 1208 044a 4C2D      		mov r20,r12
 1209 044c C601      		movw r24,r12
 1210               	.LVL88:
 1211 044e FC01      		movw r30,r24
 1212               	.L138:
 1213               	.LM209:
 1214 0450 5A9A      		sbi 43-32,2
 1215 0452 80E0      		ldi r24,lo8(0)
 1216               	.LVL89:
 1217               	.L136:
 1218               	.LBB147:
 1219               	.LBB148:
 1220               	.LM210:
 1221               	/* #APP */
 1222               	 ;  1161 "main.c" 1
 1223 0454 0000      		nop
 1224               	 ;  0 "" 2
 1225               	.LM211:
 1226               	/* #NOAPP */
 1227 0456 8F5F      		subi r24,lo8(-(1))
 1228 0458 8632      		cpi r24,lo8(38)
 1229 045a 01F4      		brne .L136
 1230               	.LBE148:
 1231               	.LBE147:
 1232               	.LM212:
 1233 045c 86B1      		in r24,38-32
 1234               	.LVL90:
 1235 045e 8083      		st Z,r24
 1236               	.LM213:
 1237 0460 5A98      		cbi 43-32,2
 1238 0462 80E0      		ldi r24,lo8(0)
 1239               	.LVL91:
 1240               	.L137:
 1241               	.LBB149:
 1242               	.LBB150:
 1243               	.LM214:
 1244               	/* #APP */
 1245               	 ;  1161 "main.c" 1
 1246 0464 0000      		nop
 1247               	 ;  0 "" 2
 1248               	.LM215:
 1249               	/* #NOAPP */
 1250 0466 8F5F      		subi r24,lo8(-(1))
 1251 0468 8632      		cpi r24,lo8(38)
 1252 046a 01F4      		brne .L137
 1253 046c 3196      		adiw r30,1
 1254               	.LBE150:
 1255               	.LBE149:
 1256               	.LM216:
 1257 046e 8E2F      		mov r24,r30
 1258               	.LVL92:
 1259 0470 841B      		sub r24,r20
 1260 0472 8117      		cp r24,r17
 1261 0474 00F0      		brlo .L138
 1262               	.LVL93:
 1263               	.L135:
 1264               	.LM217:
 1265 0476 80E2      		ldi r24,lo8(32)
 1266               	.LVL94:
 1267 0478 8BB9      		out 43-32,r24
 1268 047a 80E0      		ldi r24,lo8(0)
 1269               	.LVL95:
 1270               	.L139:
 1271               	.LBB151:
 1272               	.LBB152:
 1273               	.LM218:
 1274               	/* #APP */
 1275               	 ;  1161 "main.c" 1
 1276 047c 0000      		nop
 1277               	 ;  0 "" 2
 1278               	.LM219:
 1279               	/* #NOAPP */
 1280 047e 8F5F      		subi r24,lo8(-(1))
 1281 0480 8632      		cpi r24,lo8(38)
 1282 0482 01F4      		brne .L139
 1283               	.LBE152:
 1284               	.LBE151:
 1285               	.LM220:
 1286 0484 FF20      		tst r15
 1287 0486 01F4      		brne .L163
 1288               	.LVL96:
 1289               	.L149:
 1290               	/* epilogue start */
 1291               	.LM221:
 1292 0488 0F90      		pop __tmp_reg__
 1293 048a CF91      		pop r28
 1294 048c DF91      		pop r29
 1295 048e 1F91      		pop r17
 1296               	.LVL97:
 1297 0490 0F91      		pop r16
 1298               	.LVL98:
 1299 0492 FF90      		pop r15
 1300               	.LVL99:
 1301 0494 DF90      		pop r13
 1302 0496 CF90      		pop r12
 1303               	.LVL100:
 1304 0498 0895      		ret
 1305               	.LVL101:
 1306               	.L128:
 1307               	.LM222:
 1308 049a F12E      		mov r15,r17
 1309               	.LVL102:
 1310 049c F41A      		sub r15,r20
 1311 049e 142F      		mov r17,r20
 1312               	.LVL103:
 1313               	.LM223:
 1314 04a0 802F      		mov r24,r16
 1315 04a2 8064      		ori r24,lo8(64)
 1316 04a4 60E0      		ldi r22,lo8(0)
 1317 04a6 0E94 0000 		call write_command_LCD
 1318               	.LVL104:
 1319               	.LM224:
 1320 04aa F981      		ldd r31,Y+1
 1321 04ac F130      		cpi r31,lo8(1)
 1322 04ae 01F0      		breq .+2
 1323 04b0 00C0      		rjmp .L130
 1324               	.LVL105:
 1325               	.L162:
 1326               	.LM225:
 1327 04b2 88EB      		ldi r24,lo8(-72)
 1328 04b4 8BB9      		out 43-32,r24
 1329 04b6 00C0      		rjmp .L131
 1330               	.LVL106:
 1331               	.L126:
 1332               	.LM226:
 1333 04b8 0054      		subi r16,lo8(-(-64))
 1334 04ba E2E0      		ldi r30,lo8(2)
 1335 04bc E983      		std Y+1,r30
 1336               	.LVL107:
 1337 04be 00C0      		rjmp .L127
 1338               	.LVL108:
 1339               	.L163:
 1340               	.LM227:
 1341 04c0 80E4      		ldi r24,lo8(64)
 1342               	.LVL109:
 1343 04c2 60E0      		ldi r22,lo8(0)
 1344 04c4 0E94 0000 		call write_command_LCD
 1345               	.LM228:
 1346 04c8 8981      		ldd r24,Y+1
 1347 04ca 8130      		cpi r24,lo8(1)
 1348 04cc 01F0      		breq .L164
 1349               	.LM229:
 1350 04ce 88EB      		ldi r24,lo8(-72)
 1351 04d0 8BB9      		out 43-32,r24
 1352               	.L142:
 1353               	.LM230:
 1354 04d2 5A9A      		sbi 43-32,2
 1355 04d4 80E0      		ldi r24,lo8(0)
 1356               	.LVL110:
 1357               	.L143:
 1358               	.LBB153:
 1359               	.LBB154:
 1360               	.LM231:
 1361               	/* #APP */
 1362               	 ;  1161 "main.c" 1
 1363 04d6 0000      		nop
 1364               	 ;  0 "" 2
 1365               	.LM232:
 1366               	/* #NOAPP */
 1367 04d8 8F5F      		subi r24,lo8(-(1))
 1368 04da 8632      		cpi r24,lo8(38)
 1369 04dc 01F4      		brne .L143
 1370               	.LBE154:
 1371               	.LBE153:
 1372               	.LM233:
 1373 04de 5A98      		cbi 43-32,2
 1374 04e0 80E0      		ldi r24,lo8(0)
 1375               	.LVL111:
 1376               	.L144:
 1377               	.LBB155:
 1378               	.LBB156:
 1379               	.LM234:
 1380               	/* #APP */
 1381               	 ;  1161 "main.c" 1
 1382 04e2 0000      		nop
 1383               	 ;  0 "" 2
 1384               	.LM235:
 1385               	/* #NOAPP */
 1386 04e4 8F5F      		subi r24,lo8(-(1))
 1387 04e6 8632      		cpi r24,lo8(38)
 1388 04e8 01F4      		brne .L144
 1389 04ea 90E0      		ldi r25,lo8(0)
 1390               	.LVL112:
 1391               	.L147:
 1392 04ec 292F      		mov r18,r25
 1393 04ee 210F      		add r18,r17
 1394               	.LBE156:
 1395               	.LBE155:
 1396               	.LM236:
 1397 04f0 5A9A      		sbi 43-32,2
 1398 04f2 80E0      		ldi r24,lo8(0)
 1399               	.LVL113:
 1400               	.L145:
 1401               	.LBB157:
 1402               	.LBB158:
 1403               	.LM237:
 1404               	/* #APP */
 1405               	 ;  1161 "main.c" 1
 1406 04f4 0000      		nop
 1407               	 ;  0 "" 2
 1408               	.LM238:
 1409               	/* #NOAPP */
 1410 04f6 8F5F      		subi r24,lo8(-(1))
 1411 04f8 8632      		cpi r24,lo8(38)
 1412 04fa 01F4      		brne .L145
 1413               	.LBE158:
 1414               	.LBE157:
 1415               	.LM239:
 1416 04fc 86B1      		in r24,38-32
 1417               	.LVL114:
 1418 04fe F601      		movw r30,r12
 1419 0500 E20F      		add r30,r18
 1420 0502 F11D      		adc r31,__zero_reg__
 1421 0504 8083      		st Z,r24
 1422               	.LM240:
 1423 0506 5A98      		cbi 43-32,2
 1424 0508 80E0      		ldi r24,lo8(0)
 1425               	.LVL115:
