   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 937               	.L83:
 938               	.LM167:
 939 0396 0054      		subi r16,lo8(-(-64))
 940 0398 32E0      		ldi r19,lo8(2)
 941 039a 3983      		std Y+1,r19
 942               	.LVL60:
 943 039c 00C0      		rjmp .L84
 944               	.LVL61:
 945               	.L117:
 946               	.LM168:
 947 039e 80E4      		ldi r24,lo8(64)
 948               	.LVL62:
 949 03a0 60E0      		ldi r22,lo8(0)
 950 03a2 0E94 0000 		call write_command_LCD
 951               	.LM169:
 952 03a6 84B1      		in r24,36-32
 953 03a8 8360      		ori r24,lo8(3)
 954 03aa 84B9      		out 36-32,r24
 955               	.LM170:
 956 03ac 8AB1      		in r24,42-32
 957 03ae 8C6F      		ori r24,lo8(-4)
 958 03b0 8AB9      		out 42-32,r24
 959               	.LM171:
 960 03b2 F981      		ldd r31,Y+1
 961 03b4 F130      		cpi r31,lo8(1)
 962 03b6 01F0      		breq .L118
 963               	.LM172:
 964 03b8 8AE2      		ldi r24,lo8(42)
 965 03ba 88B9      		out 40-32,r24
 966 03bc 10E0      		ldi r17,lo8(0)
 967               	.LVL63:
 968               	.L104:
 969               	.LM173:
 970 03be F701      		movw r30,r14
 971 03c0 E00F      		add r30,r16
 972 03c2 F11D      		adc r31,__zero_reg__
 973 03c4 0F5F      		subi r16,lo8(-(1))
 974 03c6 8081      		ld r24,Z
 975               	.LVL64:
 976 03c8 0E94 0000 		call set_data
 977 03cc 80E0      		ldi r24,lo8(0)
 978               	.LVL65:
 979               	.L99:
 980               	.LBB153:
 981               	.LBB154:
 982               	.LM174:
 983               	/* #APP */
 984               	 ;  1017 "main.c" 1
 985 03ce 0000      		nop
 986               	 ;  0 "" 2
 987               	.LM175:
 988               	/* #NOAPP */
 989 03d0 8F5F      		subi r24,lo8(-(1))
 990 03d2 8E31      		cpi r24,lo8(30)
 991 03d4 01F4      		brne .L99
 992               	.LBE154:
 993               	.LBE153:
 994               	.LM176:
 995 03d6 409A      		sbi 40-32,0
 996 03d8 80E0      		ldi r24,lo8(0)
 997               	.LVL66:
 998               	.L100:
 999               	.LBB155:
 1000               	.LBB156:
 1001               	.LM177:
 1002               	/* #APP */
 1003               	 ;  1017 "main.c" 1
 1004 03da 0000      		nop
 1005               	 ;  0 "" 2
 1006               	.LM178:
 1007               	/* #NOAPP */
 1008 03dc 8F5F      		subi r24,lo8(-(1))
 1009 03de 8E31      		cpi r24,lo8(30)
 1010 03e0 01F4      		brne .L100
 1011               	.LBE156:
 1012               	.LBE155:
 1013               	.LM179:
 1014 03e2 4098      		cbi 40-32,0
 1015 03e4 80E0      		ldi r24,lo8(0)
 1016               	.LVL67:
 1017               	.L101:
 1018               	.LBB157:
 1019               	.LBB158:
 1020               	.LM180:
 1021               	/* #APP */
 1022               	 ;  1017 "main.c" 1
 1023 03e6 0000      		nop
 1024               	 ;  0 "" 2
 1025               	.LM181:
 1026               	/* #NOAPP */
 1027 03e8 8F5F      		subi r24,lo8(-(1))
 1028 03ea 8E31      		cpi r24,lo8(30)
 1029 03ec 01F4      		brne .L101
 1030               	.LBE158:
 1031               	.LBE157:
 1032               	.LM182:
 1033 03ee 1F5F      		subi r17,lo8(-(1))
 1034 03f0 1D15      		cp r17,r13
 1035 03f2 00F0      		brlo .L104
 1036               	.LM183:
 1037 03f4 88E0      		ldi r24,lo8(8)
 1038               	.LVL68:
 1039 03f6 88B9      		out 40-32,r24
 1040 03f8 80E0      		ldi r24,lo8(0)
 1041               	.LVL69:
 1042               	.L102:
 1043               	.LBB159:
 1044               	.LBB160:
 1045               	.LM184:
 1046               	/* #APP */
 1047               	 ;  1017 "main.c" 1
 1048 03fa 0000      		nop
 1049               	 ;  0 "" 2
 1050               	.LM185:
 1051               	/* #NOAPP */
 1052 03fc 8F5F      		subi r24,lo8(-(1))
 1053 03fe 8E31      		cpi r24,lo8(30)
 1054 0400 01F4      		brne .L102
 1055 0402 00C0      		rjmp .L96
 1056               	.LVL70:
 1057               	.L115:
 1058               	.LBE160:
 1059               	.LBE159:
 1060               	.LM186:
 1061 0404 8AE2      		ldi r24,lo8(42)
 1062 0406 88B9      		out 40-32,r24
 1063               	.LM187:
 1064 0408 1123      		tst r17
 1065 040a 01F0      		breq .+2
 1066 040c 00C0      		rjmp .L88
 1067               	.L116:
 1068 040e 00E0      		ldi r16,lo8(0)
 1069               	.LVL71:
 1070 0410 00C0      		rjmp .L89
 1071               	.L118:
 1072               	.LM188:
 1073 0412 8AE1      		ldi r24,lo8(26)
 1074 0414 88B9      		out 40-32,r24
 1075 0416 10E0      		ldi r17,lo8(0)
 1076               	.LVL72:
 1077 0418 00C0      		rjmp .L104
 1078               	.LFE19:
 1080               	.global	read_data_LCD
 1082               	read_data_LCD:
 1083               	.LFB20:
 1084               	.LM189:
 1085               	.LVL73:
 1086               	/* prologue: function */
 1087               	/* frame size = 0 */
 1088               	.LM190:
 1089 041a 8130      		cpi r24,lo8(1)
 1090 041c 01F0      		breq .L135
 1091               	.LM191:
 1092 041e 8EE1      		ldi r24,lo8(30)
 1093               	.LVL74:
 1094 0420 88B9      		out 40-32,r24
 1095 0422 80E0      		ldi r24,lo8(0)
 1096               	.LVL75:
 1097               	.L128:
 1098               	.LBB161:
 1099               	.LBB162:
 1100               	.LM192:
 1101               	/* #APP */
 1102               	 ;  1017 "main.c" 1
 1103 0424 0000      		nop
 1104               	 ;  0 "" 2
 1105               	.LM193:
 1106               	/* #NOAPP */
 1107 0426 8F5F      		subi r24,lo8(-(1))
 1108 0428 8E31      		cpi r24,lo8(30)
 1109 042a 01F4      		brne .L128
 1110               	.LBE162:
 1111               	.LBE161:
 1112               	.LM194:
 1113 042c 409A      		sbi 40-32,0
 1114 042e 80E0      		ldi r24,lo8(0)
 1115               	.LVL76:
 1116               	.L122:
 1117               	.LBB163:
 1118               	.LBB164:
 1119               	.LM195:
 1120               	/* #APP */
 1121               	 ;  1017 "main.c" 1
 1122 0430 0000      		nop
 1123               	 ;  0 "" 2
 1124               	.LM196:
 1125               	/* #NOAPP */
 1126 0432 8F5F      		subi r24,lo8(-(1))
 1127 0434 8E31      		cpi r24,lo8(30)
 1128 0436 01F4      		brne .L122
 1129               	.LBE164:
 1130               	.LBE163:
 1131               	.LM197:
 1132 0438 4098      		cbi 40-32,0
 1133 043a 80E0      		ldi r24,lo8(0)
 1134               	.LVL77:
 1135               	.L123:
 1136               	.LBB165:
 1137               	.LBB166:
 1138               	.LM198:
 1139               	/* #APP */
 1140               	 ;  1017 "main.c" 1
 1141 043c 0000      		nop
 1142               	 ;  0 "" 2
 1143               	.LM199:
 1144               	/* #NOAPP */
 1145 043e 8F5F      		subi r24,lo8(-(1))
 1146 0440 8E31      		cpi r24,lo8(30)
 1147 0442 01F4      		brne .L123
 1148               	.LBE166:
 1149               	.LBE165:
 1150               	.LM200:
 1151 0444 409A      		sbi 40-32,0
 1152 0446 80E0      		ldi r24,lo8(0)
 1153               	.LVL78:
 1154               	.L124:
 1155               	.LBB167:
 1156               	.LBB168:
 1157               	.LM201:
 1158               	/* #APP */
 1159               	 ;  1017 "main.c" 1
 1160 0448 0000      		nop
 1161               	 ;  0 "" 2
 1162               	.LM202:
 1163               	/* #NOAPP */
 1164 044a 8F5F      		subi r24,lo8(-(1))
 1165 044c 8E31      		cpi r24,lo8(30)
 1166 044e 01F4      		brne .L124
 1167               	.LBE168:
 1168               	.LBE167:
 1169               	.LM203:
 1170 0450 23B1      		in r18,35-32
 1171               	.LVL79:
 1172               	.LM204:
 1173 0452 99B1      		in r25,41-32
 1174               	.LVL80:
 1175               	.LM205:
 1176 0454 4098      		cbi 40-32,0
 1177 0456 80E0      		ldi r24,lo8(0)
 1178               	.LVL81:
 1179               	.L125:
 1180               	.LBB169:
 1181               	.LBB170:
 1182               	.LM206:
 1183               	/* #APP */
 1184               	 ;  1017 "main.c" 1
 1185 0458 0000      		nop
 1186               	 ;  0 "" 2
 1187               	.LM207:
 1188               	/* #NOAPP */
 1189 045a 8F5F      		subi r24,lo8(-(1))
 1190 045c 8E31      		cpi r24,lo8(30)
 1191 045e 01F4      		brne .L125
 1192               	.LBE170:
 1193               	.LBE169:
 1194               	.LM208:
 1195 0460 88E0      		ldi r24,lo8(8)
 1196               	.LVL82:
 1197 0462 88B9      		out 40-32,r24
 1198 0464 80E0      		ldi r24,lo8(0)
 1199               	.LVL83:
 1200               	.L126:
 1201               	.LBB171:
 1202               	.LBB172:
 1203               	.LM209:
 1204               	/* #APP */
 1205               	 ;  1017 "main.c" 1
 1206 0466 0000      		nop
 1207               	 ;  0 "" 2
 1208               	.LM210:
 1209               	/* #NOAPP */
 1210 0468 8F5F      		subi r24,lo8(-(1))
 1211 046a 8E31      		cpi r24,lo8(30)
 1212 046c 01F4      		brne .L126
 1213               	.LBE172:
 1214               	.LBE171:
 1215               	.LM211:
 1216 046e 2370      		andi r18,lo8(3)
 1217 0470 9C7F      		andi r25,lo8(-4)
 1218               	.LM212:
 1219 0472 892F      		mov r24,r25
 1220               	.LVL84:
 1221 0474 822B      		or r24,r18
 1222               	/* epilogue start */
 1223 0476 0895      		ret
 1224               	.LVL85:
 1225               	.L135:
 1226               	.LM213:
 1227 0478 8EE2      		ldi r24,lo8(46)
 1228               	.LVL86:
 1229 047a 88B9      		out 40-32,r24
 1230 047c 80E0      		ldi r24,lo8(0)
 1231               	.LVL87:
 1232 047e 00C0      		rjmp .L128
 1233               	.LFE20:
 1235               	.global	read_block
 1237               	read_block:
 1238               	.LFB21:
 1239               	.LM214:
 1240               	.LVL88:
 1241 0480 CF92      		push r12
 1242 0482 DF92      		push r13
 1243 0484 FF92      		push r15
 1244 0486 0F93      		push r16
 1245 0488 1F93      		push r17
 1246 048a DF93      		push r29
 1247 048c CF93      		push r28
 1248 048e 0F92      		push __tmp_reg__
 1249 0490 CDB7      		in r28,__SP_L__
 1250 0492 DEB7      		in r29,__SP_H__
 1251               	/* prologue: function */
 1252               	/* frame size = 1 */
 1253 0494 082F      		mov r16,r24
 1254 0496 862F      		mov r24,r22
 1255               	.LVL89:
 1256 0498 142F      		mov r17,r20
 1257 049a 6901      		movw r12,r18
 1258               	.LM215:
 1259 049c 886B      		ori r24,lo8(-72)
 1260 049e 60E0      		ldi r22,lo8(0)
 1261               	.LVL90:
 1262 04a0 0E94 0000 		call write_command_LCD
 1263               	.LVL91:
 1264               	.LM216:
 1265 04a4 0034      		cpi r16,lo8(64)
 1266 04a6 00F0      		brlo .+2
 1267 04a8 00C0      		rjmp .L137
 1268 04aa 81E0      		ldi r24,lo8(1)
 1269 04ac 8983      		std Y+1,r24
 1270               	.LVL92:
 1271               	.L138:
 1272               	.LM217:
 1273 04ae 40E4      		ldi r20,lo8(64)
 1274               	.LVL93:
 1275 04b0 401B      		sub r20,r16
 1276               	.LM218:
 1277 04b2 4117      		cp r20,r17
 1278 04b4 00F4      		brsh .+2
 1279 04b6 00C0      		rjmp .L139
 1280 04b8 FF24      		clr r15
 1281               	.LVL94:
 1282               	.LM219:
 1283 04ba 802F      		mov r24,r16
 1284 04bc 8064      		ori r24,lo8(64)
 1285 04be 60E0      		ldi r22,lo8(0)
 1286 04c0 0E94 0000 		call write_command_LCD
 1287               	.LVL95:
 1288               	.LM220:
 1289 04c4 F981      		ldd r31,Y+1
 1290 04c6 F130      		cpi r31,lo8(1)
 1291 04c8 01F4      		brne .+2
 1292 04ca 00C0      		rjmp .L177
 1293               	.LVL96:
 1294               	.L141:
 1295               	.LM221:
 1296 04cc 8EE1      		ldi r24,lo8(30)
 1297 04ce 88B9      		out 40-32,r24
 1298 04d0 80E0      		ldi r24,lo8(0)
 1299               	.LVL97:
 1300               	.L162:
 1301               	.LBB173:
 1302               	.LBB174:
 1303               	.LM222:
 1304               	/* #APP */
 1305               	 ;  1017 "main.c" 1
 1306 04d2 0000      		nop
 1307               	 ;  0 "" 2
 1308               	.LM223:
 1309               	/* #NOAPP */
 1310 04d4 8F5F      		subi r24,lo8(-(1))
 1311 04d6 8E31      		cpi r24,lo8(30)
 1312 04d8 01F4      		brne .L162
 1313               	.LBE174:
 1314               	.LBE173:
 1315               	.LM224:
 1316 04da 409A      		sbi 40-32,0
 1317 04dc 80E0      		ldi r24,lo8(0)
 1318               	.LVL98:
 1319               	.L143:
 1320               	.LBB175:
 1321               	.LBB176:
 1322               	.LM225:
 1323               	/* #APP */
 1324               	 ;  1017 "main.c" 1
 1325 04de 0000      		nop
 1326               	 ;  0 "" 2
 1327               	.LM226:
 1328               	/* #NOAPP */
 1329 04e0 8F5F      		subi r24,lo8(-(1))
 1330 04e2 8E31      		cpi r24,lo8(30)
 1331 04e4 01F4      		brne .L143
 1332               	.LBE176:
 1333               	.LBE175:
 1334               	.LM227:
 1335 04e6 4098      		cbi 40-32,0
 1336 04e8 80E0      		ldi r24,lo8(0)
 1337               	.LVL99:
 1338               	.L144:
 1339               	.LBB177:
 1340               	.LBB178:
 1341               	.LM228:
 1342               	/* #APP */
 1343               	 ;  1017 "main.c" 1
 1344 04ea 0000      		nop
 1345               	 ;  0 "" 2
 1346               	.LM229:
 1347               	/* #NOAPP */
 1348 04ec 8F5F      		subi r24,lo8(-(1))
 1349 04ee 8E31      		cpi r24,lo8(30)
 1350 04f0 01F4      		brne .L144
 1351               	.LBE178:
 1352               	.LBE177:
 1353               	.LM230:
 1354 04f2 1123      		tst r17
 1355 04f4 01F4      		brne .+2
 1356 04f6 00C0      		rjmp .L178
 1357 04f8 4C2D      		mov r20,r12
 1358 04fa C601      		movw r24,r12
 1359               	.LVL100:
 1360 04fc FC01      		movw r30,r24
 1361               	.LVL101:
 1362               	.L149:
 1363               	.LM231:
 1364 04fe 409A      		sbi 40-32,0
 1365 0500 80E0      		ldi r24,lo8(0)
 1366               	.LVL102:
 1367               	.L147:
 1368               	.LBB179:
 1369               	.LBB180:
 1370               	.LM232:
 1371               	/* #APP */
 1372               	 ;  1017 "main.c" 1
 1373 0502 0000      		nop
 1374               	 ;  0 "" 2
 1375               	.LM233:
 1376               	/* #NOAPP */
 1377 0504 8F5F      		subi r24,lo8(-(1))
 1378 0506 8E31      		cpi r24,lo8(30)
 1379 0508 01F4      		brne .L147
 1380               	.LBE180:
 1381               	.LBE179:
 1382               	.LM234:
 1383 050a 93B1      		in r25,35-32
 1384               	.LM235:
 1385 050c 9370      		andi r25,lo8(3)
 1386               	.LM236:
 1387 050e 89B1      		in r24,41-32
 1388               	.LVL103:
 1389               	.LM237:
 1390 0510 8C7F      		andi r24,lo8(-4)
 1391 0512 892B      		or r24,r25
 1392 0514 8083      		st Z,r24
 1393               	.LM238:
 1394 0516 4098      		cbi 40-32,0
 1395 0518 80E0      		ldi r24,lo8(0)
 1396               	.LVL104:
 1397               	.L148:
 1398               	.LBB181:
 1399               	.LBB182:
 1400               	.LM239:
 1401               	/* #APP */
 1402               	 ;  1017 "main.c" 1
 1403 051a 0000      		nop
 1404               	 ;  0 "" 2
 1405               	.LM240:
 1406               	/* #NOAPP */
 1407 051c 8F5F      		subi r24,lo8(-(1))
 1408 051e 8E31      		cpi r24,lo8(30)
 1409 0520 01F4      		brne .L148
 1410 0522 3196      		adiw r30,1
 1411               	.LBE182:
 1412               	.LBE181:
 1413               	.LM241:
 1414 0524 8E2F      		mov r24,r30
 1415               	.LVL105:
 1416 0526 841B      		sub r24,r20
 1417 0528 8117      		cp r24,r17
 1418 052a 00F0      		brlo .L149
 1419 052c 012F      		mov r16,r17
 1420               	.LVL106:
 1421               	.L146:
 1422               	.LM242:
 1423 052e 88E0      		ldi r24,lo8(8)
 1424               	.LVL107:
